stepan@hp-envy:~$ cd repos/lift
stepan@hp-envy:~/repos/lift$ conda activate lift
(lift) stepan@hp-envy:~/repos/lift$ python yelp_db_setup_postgres.py 
------ Connecting to database 'yelp'...
PostgreSQL connection properties:
{'user': 'yelp', 'dbname': 'yelp', 'host': 'localhost', 'port': '5432', 'tty': '', 'options': '', 'sslmode': 'prefer', 'sslcompression': '0', 'krbsrvname': 'postgres', 'target_session_attrs': 'any'}

-- You are connected to ('PostgreSQL 11.5 (Ubuntu 11.5-3.pgdg18.04+1) on x86_64-pc-linux-gnu, compiled by gcc (Ubuntu 7.4.0-1ubuntu1~18.04.1) 7.4.0, 64-bit',)

Tables in the current schema:
   schema table_name
0  public   business
1  public    checkin
2  public  yelp_user
3  public        tip
4  public     review

------ Executing DDL queries
------ Executing 5 queries
-- Executing query 1: drop table if exists tip;

create table tip
(
    date             text,
    business_id      text,
...
Query executed, took 1.15 seconds (0.02 minutes)

-- Executing query 2: drop table if exists checkin;

create table checkin
(
    date        text,
    business_id text
);
...
Query executed, took 0.06 seconds (0.00 minutes)

-- Executing query 3: drop table if exists yelp_user;

create table yelp_user
(
    fans               integer,
    compli...
Query executed, took 0.34 seconds (0.01 minutes)

-- Executing query 4: drop table if exists review;

create table review
(
    stars       numeric,
    review_id   text no...
Query executed, took 0.23 seconds (0.00 minutes)

-- Executing query 5: drop table if exists business;

create table business
(
    "attributes.Alcohol"                    ...
Query executed, took 0.18 seconds (0.00 minutes)

------ All queries executed successfully, persisting changes to the database...
Inserted 140,000 rows, so far took 995.93 seconds (16.60 minutes)
Inserted 150,000 rows, so far took 1,067.02 seconds (17.78 minutes)
Inserted 160,000 rows, so far took 1,139.84 seconds (19.00 minutes)
Inserted 170,000 rows, so far took 1,216.72 seconds (20.28 minutes)
Inserted 180,000 rows, so far took 1,291.99 seconds (21.53 minutes)
Inserted 190,000 rows, so far took 1,366.48 seconds (22.77 minutes)
Inserted 200,000 rows, so far took 1,440.07 seconds (24.00 minutes)
Inserted 210,000 rows, so far took 1,515.12 seconds (25.25 minutes)
Inserted 220,000 rows, so far took 1,587.91 seconds (26.47 minutes)
Inserted 230,000 rows, so far took 1,658.22 seconds (27.64 minutes)
Inserted 240,000 rows, so far took 1,717.20 seconds (28.62 minutes)
Inserted 250,000 rows, so far took 1,784.46 seconds (29.74 minutes)
Inserted 260,000 rows, so far took 1,851.99 seconds (30.87 minutes)
Inserted 270,000 rows, so far took 1,919.28 seconds (31.99 minutes)
Inserted 280,000 rows, so far took 1,986.55 seconds (33.11 minutes)
Inserted 290,000 rows, so far took 2,054.08 seconds (34.23 minutes)
Inserted 300,000 rows, so far took 2,121.31 seconds (35.36 minutes)
Inserted 310,000 rows, so far took 2,189.65 seconds (36.49 minutes)
Inserted 320,000 rows, so far took 2,256.63 seconds (37.61 minutes)
Inserted 330,000 rows, so far took 2,324.48 seconds (38.74 minutes)
Inserted 340,000 rows, so far took 2,393.76 seconds (39.90 minutes)
Inserted 350,000 rows, so far took 2,461.79 seconds (41.03 minutes)
Inserted 360,000 rows, so far took 2,527.93 seconds (42.13 minutes)
Inserted 370,000 rows, so far took 2,585.42 seconds (43.09 minutes)
Inserted 380,000 rows, so far took 2,642.64 seconds (44.04 minutes)
Inserted 390,000 rows, so far took 2,699.79 seconds (45.00 minutes)
Inserted 400,000 rows, so far took 2,756.80 seconds (45.95 minutes)
Inserted 410,000 rows, so far took 2,814.17 seconds (46.90 minutes)
Inserted 420,000 rows, so far took 2,871.68 seconds (47.86 minutes)
Inserted 430,000 rows, so far took 2,928.75 seconds (48.81 minutes)
Inserted 440,000 rows, so far took 2,985.59 seconds (49.76 minutes)
Inserted 450,000 rows, so far took 3,042.43 seconds (50.71 minutes)
Inserted 460,000 rows, so far took 3,099.20 seconds (51.65 minutes)
Inserted 470,000 rows, so far took 3,156.07 seconds (52.60 minutes)
Inserted 480,000 rows, so far took 3,213.00 seconds (53.55 minutes)
Inserted 490,000 rows, so far took 3,269.83 seconds (54.50 minutes)
Inserted 500,000 rows, so far took 3,328.46 seconds (55.47 minutes)
Inserted 510,000 rows, so far took 3,386.88 seconds (56.45 minutes)
Inserted 520,000 rows, so far took 3,444.60 seconds (57.41 minutes)
Inserted 530,000 rows, so far took 3,501.96 seconds (58.37 minutes)
Inserted 540,000 rows, so far took 3,559.17 seconds (59.32 minutes)
Inserted 550,000 rows, so far took 3,616.27 seconds (60.27 minutes)
Inserted 560,000 rows, so far took 3,673.34 seconds (61.22 minutes)
Inserted 570,000 rows, so far took 3,730.10 seconds (62.17 minutes)
Inserted 580,000 rows, so far took 3,787.06 seconds (63.12 minutes)
Inserted 590,000 rows, so far took 3,844.15 seconds (64.07 minutes)
Inserted 600,000 rows, so far took 3,901.10 seconds (65.02 minutes)
Inserted 610,000 rows, so far took 3,957.86 seconds (65.96 minutes)
Inserted 620,000 rows, so far took 4,014.51 seconds (66.91 minutes)
Inserted 630,000 rows, so far took 4,071.27 seconds (67.85 minutes)
Inserted 640,000 rows, so far took 4,128.09 seconds (68.80 minutes)
Inserted 650,000 rows, so far took 4,184.92 seconds (69.75 minutes)
Inserted 660,000 rows, so far took 4,242.75 seconds (70.71 minutes)
Inserted 670,000 rows, so far took 4,301.24 seconds (71.69 minutes)
Inserted 680,000 rows, so far took 4,359.10 seconds (72.65 minutes)
Inserted 690,000 rows, so far took 4,416.53 seconds (73.61 minutes)
Inserted 700,000 rows, so far took 4,473.76 seconds (74.56 minutes)
Inserted 710,000 rows, so far took 4,530.69 seconds (75.51 minutes)
Inserted 720,000 rows, so far took 4,587.59 seconds (76.46 minutes)
Inserted 730,000 rows, so far took 4,644.52 seconds (77.41 minutes)
Inserted 740,000 rows, so far took 4,701.55 seconds (78.36 minutes)
Inserted 750,000 rows, so far took 4,758.49 seconds (79.31 minutes)
Inserted 760,000 rows, so far took 4,815.32 seconds (80.26 minutes)
Inserted 770,000 rows, so far took 4,872.18 seconds (81.20 minutes)
Inserted 780,000 rows, so far took 4,928.98 seconds (82.15 minutes)
Inserted 790,000 rows, so far took 4,985.76 seconds (83.10 minutes)
Inserted 800,000 rows, so far took 5,042.60 seconds (84.04 minutes)
Inserted 810,000 rows, so far took 5,099.43 seconds (84.99 minutes)
Inserted 820,000 rows, so far took 5,156.58 seconds (85.94 minutes)
Inserted 830,000 rows, so far took 5,215.21 seconds (86.92 minutes)
Inserted 840,000 rows, so far took 5,273.16 seconds (87.89 minutes)
Inserted 850,000 rows, so far took 5,330.67 seconds (88.84 minutes)
Inserted 860,000 rows, so far took 5,388.01 seconds (89.80 minutes)
Inserted 870,000 rows, so far took 5,445.01 seconds (90.75 minutes)
Inserted 880,000 rows, so far took 5,501.80 seconds (91.70 minutes)
Inserted 890,000 rows, so far took 5,558.47 seconds (92.64 minutes)
Inserted 900,000 rows, so far took 5,615.61 seconds (93.59 minutes)
Inserted 910,000 rows, so far took 5,672.81 seconds (94.55 minutes)
Inserted 920,000 rows, so far took 5,729.68 seconds (95.49 minutes)
Inserted 930,000 rows, so far took 5,786.54 seconds (96.44 minutes)
Inserted 940,000 rows, so far took 5,843.42 seconds (97.39 minutes)
Inserted 950,000 rows, so far took 5,900.34 seconds (98.34 minutes)
Inserted 960,000 rows, so far took 5,957.37 seconds (99.29 minutes)
Inserted 970,000 rows, so far took 6,014.23 seconds (100.24 minutes)
Inserted 980,000 rows, so far took 6,071.09 seconds (101.18 minutes)
Inserted 990,000 rows, so far took 6,129.37 seconds (102.16 minutes)
Inserted 1,000,000 rows, so far took 6,187.70 seconds (103.13 minutes)
Inserted 1,010,000 rows, so far took 6,245.41 seconds (104.09 minutes)
Inserted 1,020,000 rows, so far took 6,303.10 seconds (105.05 minutes)
Inserted 1,030,000 rows, so far took 6,360.71 seconds (106.01 minutes)
Inserted 1,040,000 rows, so far took 6,419.13 seconds (106.99 minutes)
Inserted 1,050,000 rows, so far took 6,476.20 seconds (107.94 minutes)
Inserted 1,060,000 rows, so far took 6,533.38 seconds (108.89 minutes)
Inserted 1,070,000 rows, so far took 6,590.67 seconds (109.84 minutes)
Inserted 1,080,000 rows, so far took 6,647.77 seconds (110.80 minutes)
Inserted 1,090,000 rows, so far took 6,704.69 seconds (111.74 minutes)
Inserted 1,100,000 rows, so far took 6,762.10 seconds (112.70 minutes)
Inserted 1,110,000 rows, so far took 6,818.94 seconds (113.65 minutes)
Inserted 1,120,000 rows, so far took 6,875.81 seconds (114.60 minutes)
Inserted 1,130,000 rows, so far took 6,932.70 seconds (115.54 minutes)
Inserted 1,140,000 rows, so far took 6,989.48 seconds (116.49 minutes)
Inserted 1,150,000 rows, so far took 7,046.98 seconds (117.45 minutes)
Inserted 1,160,000 rows, so far took 7,105.27 seconds (118.42 minutes)
Inserted 1,170,000 rows, so far took 7,163.11 seconds (119.39 minutes)
Inserted 1,180,000 rows, so far took 7,220.68 seconds (120.34 minutes)
Inserted 1,190,000 rows, so far took 7,277.82 seconds (121.30 minutes)
Inserted 1,200,000 rows, so far took 7,334.76 seconds (122.25 minutes)
Inserted 1,210,000 rows, so far took 7,391.66 seconds (123.19 minutes)
Inserted 1,220,000 rows, so far took 7,448.71 seconds (124.15 minutes)
Inserted 1,230,000 rows, so far took 7,505.88 seconds (125.10 minutes)
Inserted 1,240,000 rows, so far took 7,562.68 seconds (126.04 minutes)
Inserted 1,250,000 rows, so far took 7,619.48 seconds (126.99 minutes)
Inserted 1,260,000 rows, so far took 7,676.21 seconds (127.94 minutes)
Inserted 1,270,000 rows, so far took 7,732.96 seconds (128.88 minutes)
Inserted 1,280,000 rows, so far took 7,789.73 seconds (129.83 minutes)
Inserted 1,290,000 rows, so far took 7,846.42 seconds (130.77 minutes)
Inserted 1,300,000 rows, so far took 7,903.19 seconds (131.72 minutes)
Inserted 1,310,000 rows, so far took 7,960.15 seconds (132.67 minutes)
Inserted 1,320,000 rows, so far took 8,019.46 seconds (133.66 minutes)
Inserted 1,330,000 rows, so far took 8,079.08 seconds (134.65 minutes)
Inserted 1,340,000 rows, so far took 8,137.56 seconds (135.63 minutes)
Inserted 1,350,000 rows, so far took 8,195.07 seconds (136.58 minutes)
Inserted 1,360,000 rows, so far took 8,252.16 seconds (137.54 minutes)
Inserted 1,370,000 rows, so far took 8,309.33 seconds (138.49 minutes)
Inserted 1,380,000 rows, so far took 8,366.55 seconds (139.44 minutes)
Inserted 1,390,000 rows, so far took 8,424.34 seconds (140.41 minutes)
Inserted 1,400,000 rows, so far took 8,481.29 seconds (141.35 minutes)
Inserted 1,410,000 rows, so far took 8,538.11 seconds (142.30 minutes)
Inserted 1,420,000 rows, so far took 8,594.99 seconds (143.25 minutes)
Inserted 1,430,000 rows, so far took 8,651.96 seconds (144.20 minutes)
Inserted 1,440,000 rows, so far took 8,708.84 seconds (145.15 minutes)
Inserted 1,450,000 rows, so far took 8,765.64 seconds (146.09 minutes)
Inserted 1,460,000 rows, so far took 8,822.36 seconds (147.04 minutes)
Inserted 1,470,000 rows, so far took 8,879.10 seconds (147.98 minutes)
Inserted 1,480,000 rows, so far took 8,937.21 seconds (148.95 minutes)
Inserted 1,490,000 rows, so far took 8,995.42 seconds (149.92 minutes)
Inserted 1,500,000 rows, so far took 9,053.08 seconds (150.88 minutes)
Inserted 1,510,000 rows, so far took 9,110.19 seconds (151.84 minutes)
Inserted 1,520,000 rows, so far took 9,167.37 seconds (152.79 minutes)
Inserted 1,530,000 rows, so far took 9,224.18 seconds (153.74 minutes)
Inserted 1,540,000 rows, so far took 9,281.15 seconds (154.69 minutes)
Inserted 1,550,000 rows, so far took 9,338.18 seconds (155.64 minutes)
Inserted 1,560,000 rows, so far took 9,395.13 seconds (156.59 minutes)
Inserted 1,570,000 rows, so far took 9,451.81 seconds (157.53 minutes)
Inserted 1,580,000 rows, so far took 9,509.24 seconds (158.49 minutes)
Inserted 1,590,000 rows, so far took 9,566.10 seconds (159.43 minutes)
Inserted 1,600,000 rows, so far took 9,622.83 seconds (160.38 minutes)
Inserted 1,610,000 rows, so far took 9,679.68 seconds (161.33 minutes)
Inserted 1,620,000 rows, so far took 9,736.55 seconds (162.28 minutes)
Inserted 1,630,000 rows, so far took 9,793.28 seconds (163.22 minutes)
Data inserted, took 9,834.43 seconds (163.91 minutes, persisting changes to the database...
--------------- Changes persisted

-- Insert data into 'review' table from file data/yelp_dataset/review.json...
Inserted 0 rows, so far took 68.94 seconds (1.15 minutes)
Inserted 10,000 rows, so far took 108.62 seconds (1.81 minutes)
Inserted 20,000 rows, so far took 148.33 seconds (2.47 minutes)
Inserted 30,000 rows, so far took 187.87 seconds (3.13 minutes)
Inserted 40,000 rows, so far took 227.41 seconds (3.79 minutes)
Inserted 50,000 rows, so far took 266.90 seconds (4.45 minutes)
Inserted 60,000 rows, so far took 306.41 seconds (5.11 minutes)
Inserted 70,000 rows, so far took 345.95 seconds (5.77 minutes)
Inserted 80,000 rows, so far took 385.45 seconds (6.42 minutes)
Inserted 90,000 rows, so far took 424.96 seconds (7.08 minutes)
Inserted 100,000 rows, so far took 464.43 seconds (7.74 minutes)
Inserted 110,000 rows, so far took 503.90 seconds (8.40 minutes)
Inserted 120,000 rows, so far took 543.17 seconds (9.05 minutes)
Inserted 130,000 rows, so far took 582.58 seconds (9.71 minutes)
Inserted 140,000 rows, so far took 622.10 seconds (10.37 minutes)
Inserted 150,000 rows, so far took 661.63 seconds (11.03 minutes)
Inserted 160,000 rows, so far took 701.19 seconds (11.69 minutes)
Inserted 170,000 rows, so far took 740.87 seconds (12.35 minutes)
Inserted 180,000 rows, so far took 780.25 seconds (13.00 minutes)
Inserted 190,000 rows, so far took 819.80 seconds (13.66 minutes)
Inserted 200,000 rows, so far took 859.32 seconds (14.32 minutes)
Inserted 210,000 rows, so far took 898.88 seconds (14.98 minutes)
Inserted 220,000 rows, so far took 938.42 seconds (15.64 minutes)
Inserted 230,000 rows, so far took 977.95 seconds (16.30 minutes)
Inserted 240,000 rows, so far took 1,017.47 seconds (16.96 minutes)
Inserted 250,000 rows, so far took 1,056.96 seconds (17.62 minutes)
Inserted 260,000 rows, so far took 1,096.28 seconds (18.27 minutes)
Inserted 270,000 rows, so far took 1,135.85 seconds (18.93 minutes)
Inserted 280,000 rows, so far took 1,175.39 seconds (19.59 minutes)
Inserted 290,000 rows, so far took 1,214.85 seconds (20.25 minutes)
Inserted 300,000 rows, so far took 1,254.27 seconds (20.90 minutes)
Inserted 310,000 rows, so far took 1,293.86 seconds (21.56 minutes)
Inserted 320,000 rows, so far took 1,333.40 seconds (22.22 minutes)
Inserted 330,000 rows, so far took 1,372.95 seconds (22.88 minutes)
Inserted 340,000 rows, so far took 1,412.34 seconds (23.54 minutes)
Inserted 350,000 rows, so far took 1,452.92 seconds (24.22 minutes)
Inserted 360,000 rows, so far took 1,492.58 seconds (24.88 minutes)
Inserted 370,000 rows, so far took 1,532.35 seconds (25.54 minutes)
Inserted 380,000 rows, so far took 1,572.07 seconds (26.20 minutes)
Inserted 390,000 rows, so far took 1,611.70 seconds (26.86 minutes)
Inserted 400,000 rows, so far took 1,651.38 seconds (27.52 minutes)
Inserted 410,000 rows, so far took 1,690.97 seconds (28.18 minutes)
Inserted 420,000 rows, so far took 1,730.49 seconds (28.84 minutes)
Inserted 430,000 rows, so far took 1,770.71 seconds (29.51 minutes)
Inserted 440,000 rows, so far took 1,810.19 seconds (30.17 minutes)
Inserted 450,000 rows, so far took 1,849.72 seconds (30.83 minutes)
Inserted 460,000 rows, so far took 1,889.26 seconds (31.49 minutes)
Inserted 470,000 rows, so far took 1,928.83 seconds (32.15 minutes)
Inserted 480,000 rows, so far took 1,968.23 seconds (32.80 minutes)
Inserted 490,000 rows, so far took 2,007.79 seconds (33.46 minutes)
Inserted 500,000 rows, so far took 2,047.40 seconds (34.12 minutes)
Inserted 510,000 rows, so far took 2,086.97 seconds (34.78 minutes)
Inserted 520,000 rows, so far took 2,126.58 seconds (35.44 minutes)
Inserted 530,000 rows, so far took 2,166.09 seconds (36.10 minutes)
Inserted 540,000 rows, so far took 2,205.62 seconds (36.76 minutes)
Inserted 550,000 rows, so far took 2,245.24 seconds (37.42 minutes)
Inserted 560,000 rows, so far took 2,284.86 seconds (38.08 minutes)
Inserted 570,000 rows, so far took 2,324.20 seconds (38.74 minutes)
Inserted 580,000 rows, so far took 2,363.64 seconds (39.39 minutes)
Inserted 590,000 rows, so far took 2,403.09 seconds (40.05 minutes)
Inserted 600,000 rows, so far took 2,442.58 seconds (40.71 minutes)
Inserted 610,000 rows, so far took 2,482.25 seconds (41.37 minutes)
Inserted 620,000 rows, so far took 2,521.84 seconds (42.03 minutes)
Inserted 630,000 rows, so far took 2,561.28 seconds (42.69 minutes)
Inserted 640,000 rows, so far took 2,600.70 seconds (43.35 minutes)
Inserted 650,000 rows, so far took 2,640.10 seconds (44.00 minutes)
Inserted 660,000 rows, so far took 2,679.63 seconds (44.66 minutes)
Inserted 670,000 rows, so far took 2,719.22 seconds (45.32 minutes)
Inserted 680,000 rows, so far took 2,758.76 seconds (45.98 minutes)
Inserted 690,000 rows, so far took 2,798.16 seconds (46.64 minutes)
Inserted 700,000 rows, so far took 2,837.93 seconds (47.30 minutes)
Inserted 710,000 rows, so far took 2,879.02 seconds (47.98 minutes)
Inserted 720,000 rows, so far took 2,918.72 seconds (48.65 minutes)
Inserted 730,000 rows, so far took 2,958.30 seconds (49.31 minutes)
Inserted 740,000 rows, so far took 2,997.92 seconds (49.97 minutes)
Inserted 750,000 rows, so far took 3,038.01 seconds (50.63 minutes)
Inserted 760,000 rows, so far took 3,077.58 seconds (51.29 minutes)
Inserted 770,000 rows, so far took 3,117.21 seconds (51.95 minutes)
Inserted 780,000 rows, so far took 3,156.85 seconds (52.61 minutes)
Inserted 790,000 rows, so far took 3,196.93 seconds (53.28 minutes)
Inserted 800,000 rows, so far took 3,236.39 seconds (53.94 minutes)
Inserted 810,000 rows, so far took 3,276.06 seconds (54.60 minutes)
Inserted 820,000 rows, so far took 3,315.63 seconds (55.26 minutes)
Inserted 830,000 rows, so far took 3,355.19 seconds (55.92 minutes)
Inserted 840,000 rows, so far took 3,394.65 seconds (56.58 minutes)
Inserted 850,000 rows, so far took 3,434.24 seconds (57.24 minutes)
Inserted 860,000 rows, so far took 3,473.76 seconds (57.90 minutes)
Inserted 870,000 rows, so far took 3,513.27 seconds (58.55 minutes)
Inserted 880,000 rows, so far took 3,552.95 seconds (59.22 minutes)
Inserted 890,000 rows, so far took 3,592.52 seconds (59.88 minutes)
Inserted 900,000 rows, so far took 3,631.96 seconds (60.53 minutes)
Inserted 910,000 rows, so far took 3,671.41 seconds (61.19 minutes)
Inserted 920,000 rows, so far took 3,710.90 seconds (61.85 minutes)
Inserted 930,000 rows, so far took 3,750.50 seconds (62.51 minutes)
Inserted 940,000 rows, so far took 3,789.88 seconds (63.16 minutes)
Inserted 950,000 rows, so far took 3,829.47 seconds (63.82 minutes)
Inserted 960,000 rows, so far took 3,869.14 seconds (64.49 minutes)
Inserted 970,000 rows, so far took 3,908.81 seconds (65.15 minutes)
Inserted 980,000 rows, so far took 3,948.46 seconds (65.81 minutes)
Inserted 990,000 rows, so far took 3,988.10 seconds (66.47 minutes)
Inserted 1,000,000 rows, so far took 4,027.64 seconds (67.13 minutes)
Inserted 1,010,000 rows, so far took 4,067.01 seconds (67.78 minutes)
Inserted 1,020,000 rows, so far took 4,106.99 seconds (68.45 minutes)
Inserted 1,030,000 rows, so far took 4,146.86 seconds (69.11 minutes)
Inserted 1,040,000 rows, so far took 4,186.52 seconds (69.78 minutes)
Inserted 1,050,000 rows, so far took 4,226.12 seconds (70.44 minutes)
Inserted 1,060,000 rows, so far took 4,265.81 seconds (71.10 minutes)
Inserted 1,070,000 rows, so far took 4,305.59 seconds (71.76 minutes)
Inserted 1,080,000 rows, so far took 4,345.21 seconds (72.42 minutes)
Inserted 1,090,000 rows, so far took 4,384.81 seconds (73.08 minutes)
Inserted 1,100,000 rows, so far took 4,424.95 seconds (73.75 minutes)
Inserted 1,110,000 rows, so far took 4,464.40 seconds (74.41 minutes)
Inserted 1,120,000 rows, so far took 4,504.10 seconds (75.07 minutes)
Inserted 1,130,000 rows, so far took 4,543.54 seconds (75.73 minutes)
Inserted 1,140,000 rows, so far took 4,583.15 seconds (76.39 minutes)
Inserted 1,150,000 rows, so far took 4,622.79 seconds (77.05 minutes)
Inserted 1,160,000 rows, so far took 4,662.34 seconds (77.71 minutes)
Inserted 1,170,000 rows, so far took 4,701.82 seconds (78.36 minutes)
Inserted 1,180,000 rows, so far took 4,741.39 seconds (79.02 minutes)
Inserted 1,190,000 rows, so far took 4,780.94 seconds (79.68 minutes)
Inserted 1,200,000 rows, so far took 4,821.44 seconds (80.36 minutes)
Inserted 1,210,000 rows, so far took 4,861.03 seconds (81.02 minutes)
Inserted 1,220,000 rows, so far took 4,900.68 seconds (81.68 minutes)
Inserted 1,230,000 rows, so far took 4,940.19 seconds (82.34 minutes)
Inserted 1,240,000 rows, so far took 4,979.64 seconds (82.99 minutes)
Inserted 1,250,000 rows, so far took 5,019.32 seconds (83.66 minutes)
Inserted 1,260,000 rows, so far took 5,058.96 seconds (84.32 minutes)
Inserted 1,270,000 rows, so far took 5,098.71 seconds (84.98 minutes)
Inserted 1,280,000 rows, so far took 5,138.41 seconds (85.64 minutes)
Inserted 1,290,000 rows, so far took 5,178.09 seconds (86.30 minutes)
Inserted 1,300,000 rows, so far took 5,217.78 seconds (86.96 minutes)
Inserted 1,310,000 rows, so far took 5,257.36 seconds (87.62 minutes)
Inserted 1,320,000 rows, so far took 5,296.89 seconds (88.28 minutes)
Inserted 1,330,000 rows, so far took 5,336.88 seconds (88.95 minutes)
Inserted 1,340,000 rows, so far took 5,376.59 seconds (89.61 minutes)
Inserted 1,350,000 rows, so far took 5,416.00 seconds (90.27 minutes)
Inserted 1,360,000 rows, so far took 5,455.50 seconds (90.93 minutes)
Inserted 1,370,000 rows, so far took 5,495.08 seconds (91.58 minutes)
Inserted 1,380,000 rows, so far took 5,534.66 seconds (92.24 minutes)
Inserted 1,390,000 rows, so far took 5,574.21 seconds (92.90 minutes)
Inserted 1,400,000 rows, so far took 5,613.62 seconds (93.56 minutes)
Inserted 1,410,000 rows, so far took 5,653.09 seconds (94.22 minutes)
Inserted 1,420,000 rows, so far took 5,692.68 seconds (94.88 minutes)
Inserted 1,430,000 rows, so far took 5,732.12 seconds (95.54 minutes)
Inserted 1,440,000 rows, so far took 5,771.69 seconds (96.19 minutes)
Inserted 1,450,000 rows, so far took 5,811.26 seconds (96.85 minutes)
Inserted 1,460,000 rows, so far took 5,850.65 seconds (97.51 minutes)
Inserted 1,470,000 rows, so far took 5,890.07 seconds (98.17 minutes)
Inserted 1,480,000 rows, so far took 5,929.49 seconds (98.82 minutes)
Inserted 1,490,000 rows, so far took 5,968.94 seconds (99.48 minutes)
Inserted 1,500,000 rows, so far took 6,008.36 seconds (100.14 minutes)
Inserted 1,510,000 rows, so far took 6,047.89 seconds (100.80 minutes)
Inserted 1,520,000 rows, so far took 6,087.49 seconds (101.46 minutes)
Inserted 1,530,000 rows, so far took 6,126.85 seconds (102.11 minutes)
Inserted 1,540,000 rows, so far took 6,166.34 seconds (102.77 minutes)
Inserted 1,550,000 rows, so far took 6,205.80 seconds (103.43 minutes)
Inserted 1,560,000 rows, so far took 6,245.25 seconds (104.09 minutes)
Inserted 1,570,000 rows, so far took 6,284.85 seconds (104.75 minutes)
Inserted 1,580,000 rows, so far took 6,324.55 seconds (105.41 minutes)
Inserted 1,590,000 rows, so far took 6,364.37 seconds (106.07 minutes)
Inserted 1,600,000 rows, so far took 6,403.96 seconds (106.73 minutes)
